2025-11-19T01:10:04.000000000Z [inf]  Starting Container
2025-11-19T01:13:45.870306419Z [err]      _closeTimer: null,
2025-11-19T01:13:45.870311719Z [err]      _errorEmitted: true,
2025-11-19T01:13:45.870317032Z [err]      _extensions: {},
2025-11-19T01:13:45.870322745Z [err]      _paused: false,
2025-11-19T01:13:45.870327995Z [err]      _protocol: '',
2025-11-19T01:13:45.870333191Z [err]      _readyState: 3,
2025-11-19T01:13:45.870338431Z [err]      _receiver: null,
2025-11-19T01:13:45.870343825Z [err]      _sender: null,
2025-11-19T01:13:45.870349272Z [err]      _socket: null,
2025-11-19T01:13:45.870354565Z [err]      _bufferedAmount: 0,
2025-11-19T01:13:45.870361363Z [err]      _isServer: false,
2025-11-19T01:13:45.870366843Z [err]      _redirects: 0,
2025-11-19T01:13:45.870372776Z [err]      _autoPong: true,
2025-11-19T01:13:45.870378296Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:13:45.870383913Z [err]      _req: null,
2025-11-19T01:13:45.870455970Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:13:45.870461811Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:13:45.870467866Z [err]    },
2025-11-19T01:13:45.870474073Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:13:45.870480660Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:13:45.870490102Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:13:45.870495791Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:13:45.870501801Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:13:45.870509073Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:13:45.870515029Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:13:45.870521587Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:13:45.870527286Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:13:45.870533432Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:13:45.870547368Z [err]      cert: {
2025-11-19T01:13:45.870553187Z [err]        subject: [Object: null prototype],
2025-11-19T01:13:45.870558777Z [err]        issuer: [Object: null prototype],
2025-11-19T01:13:45.870564962Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:13:45.870570870Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:13:45.870576772Z [err]        ca: false,
2025-11-19T01:13:45.870582164Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:13:45.871754128Z [err]        bits: 4096,
2025-11-19T01:13:45.871759859Z [err]        exponent: '0x10001',
2025-11-19T01:13:45.871765588Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:13:45.871771276Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:13:45.871776900Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:13:45.871782455Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:13:45.871787596Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:13:45.871795746Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:13:45.871801871Z [err]        ext_key_usage: [Array],
2025-11-19T01:13:45.871807661Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:13:45.871812826Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:13:45.871818562Z [err]        issuerCertificate: [Object]
2025-11-19T01:13:45.871823770Z [err]      }
2025-11-19T01:13:45.871829505Z [err]    },
2025-11-19T01:13:45.871836107Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:13:45.871841093Z [err]  }
2025-11-19T01:13:45.871846767Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-11-19T01:14:15.422952693Z [err]      _closeTimer: null,
2025-11-19T01:14:15.422963974Z [err]  [DB HEALTH] Health check failed (8 consecutive failures): ErrorEvent {
2025-11-19T01:14:15.422980183Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:14:15.422982197Z [err]      _errorEmitted: true,
2025-11-19T01:14:15.422992357Z [err]      _events: [Object: null prototype] {
2025-11-19T01:14:15.422997449Z [err]      _extensions: {},
2025-11-19T01:14:15.423003152Z [err]        error: [Function],
2025-11-19T01:14:15.423007604Z [err]      _paused: false,
2025-11-19T01:14:15.423014468Z [err]        message: [Function],
2025-11-19T01:14:15.423018041Z [err]      _protocol: '',
2025-11-19T01:14:15.423025120Z [err]        close: [Function],
2025-11-19T01:14:15.423031505Z [err]      _readyState: 3,
2025-11-19T01:14:15.423036882Z [err]        open: [Function]
2025-11-19T01:14:15.423043295Z [err]      _receiver: null,
2025-11-19T01:14:15.423047884Z [err]      },
2025-11-19T01:14:15.423055916Z [err]      _sender: null,
2025-11-19T01:14:15.423059538Z [err]      _eventsCount: 4,
2025-11-19T01:14:15.423065492Z [err]      _socket: null,
2025-11-19T01:14:15.423070653Z [err]      _maxListeners: undefined,
2025-11-19T01:14:15.423078701Z [err]      _bufferedAmount: 0,
2025-11-19T01:14:15.423082669Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:14:15.423092177Z [err]      _isServer: false,
2025-11-19T01:14:15.423094920Z [err]      _closeCode: 1006,
2025-11-19T01:14:15.423105566Z [err]      _redirects: 0,
2025-11-19T01:14:15.423105944Z [err]      _closeFrameReceived: false,
2025-11-19T01:14:15.423116193Z [err]      _closeFrameSent: false,
2025-11-19T01:14:15.423119474Z [err]      _autoPong: true,
2025-11-19T01:14:15.423129995Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:14:15.423130150Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:14:15.423140102Z [err]      _req: null,
2025-11-19T01:14:15.425237813Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:14:15.425244593Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:14:15.425250013Z [err]    },
2025-11-19T01:14:15.425250104Z [err]        subject: [Object: null prototype],
2025-11-19T01:14:15.425254614Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:14:15.425260085Z [err]        issuer: [Object: null prototype],
2025-11-19T01:14:15.425260592Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:14:15.425266788Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:14:15.425267532Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:14:15.425273387Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:14:15.425273534Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:14:15.425279286Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:14:15.425279311Z [err]        ca: false,
2025-11-19T01:14:15.425284638Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:14:15.425287170Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:14:15.425289969Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:14:15.425294411Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:14:15.425298351Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:14:15.425303519Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:14:15.425307632Z [err]      cert: {
2025-11-19T01:14:15.428209629Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-11-19T01:14:15.428213099Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:14:15.428221706Z [err]        bits: 4096,
2025-11-19T01:14:15.428222394Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:14:15.428229517Z [err]        exponent: '0x10001',
2025-11-19T01:14:15.428230523Z [err]        ext_key_usage: [Array],
2025-11-19T01:14:15.428233617Z [err]      }
2025-11-19T01:14:15.428237806Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:14:15.428239842Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:14:15.428243351Z [err]    },
2025-11-19T01:14:15.428247195Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:14:15.428250583Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:14:15.428253239Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:14:15.428254268Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:14:15.428258018Z [err]        issuerCertificate: [Object]
2025-11-19T01:14:15.428261719Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:14:15.428264512Z [err]  }
2025-11-19T01:14:45.428429385Z [err]      _readyState: 3,
2025-11-19T01:14:45.428441304Z [err]      _receiver: null,
2025-11-19T01:14:45.428448577Z [err]  [DB HEALTH] Health check failed (9 consecutive failures): ErrorEvent {
2025-11-19T01:14:45.428452170Z [err]      _sender: null,
2025-11-19T01:14:45.428458486Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:14:45.428460714Z [err]      _socket: null,
2025-11-19T01:14:45.428467761Z [err]      _events: [Object: null prototype] {
2025-11-19T01:14:45.428471146Z [err]      _bufferedAmount: 0,
2025-11-19T01:14:45.428477833Z [err]        error: [Function],
2025-11-19T01:14:45.428482564Z [err]      _isServer: false,
2025-11-19T01:14:45.428489072Z [err]        message: [Function],
2025-11-19T01:14:45.428491785Z [err]      _redirects: 0,
2025-11-19T01:14:45.428500564Z [err]        close: [Function],
2025-11-19T01:14:45.428501647Z [err]      _autoPong: true,
2025-11-19T01:14:45.428509566Z [err]        open: [Function]
2025-11-19T01:14:45.428514648Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:14:45.428518001Z [err]      },
2025-11-19T01:14:45.428525791Z [err]      _req: null,
2025-11-19T01:14:45.428527417Z [err]      _eventsCount: 4,
2025-11-19T01:14:45.428533489Z [err]      _maxListeners: undefined,
2025-11-19T01:14:45.428538000Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:14:45.428543133Z [err]      _closeCode: 1006,
2025-11-19T01:14:45.428550610Z [err]      _closeFrameReceived: false,
2025-11-19T01:14:45.428555276Z [err]      _closeFrameSent: false,
2025-11-19T01:14:45.428559117Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:14:45.428563143Z [err]      _closeTimer: null,
2025-11-19T01:14:45.428567334Z [err]      _errorEmitted: true,
2025-11-19T01:14:45.428571722Z [err]      _extensions: {},
2025-11-19T01:14:45.428577789Z [err]      _paused: false,
2025-11-19T01:14:45.428582952Z [err]      _protocol: '',
2025-11-19T01:14:45.431122399Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:14:45.431137006Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:14:45.431146624Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:14:45.431159053Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:14:45.431168610Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:14:45.431176768Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:14:45.431180500Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:14:45.431185464Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:14:45.431193433Z [err]    },
2025-11-19T01:14:45.431195970Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:14:45.431203982Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:14:45.431208554Z [err]      cert: {
2025-11-19T01:14:45.431214428Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:14:45.431219510Z [err]        subject: [Object: null prototype],
2025-11-19T01:14:45.431226499Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:14:45.431229979Z [err]        issuer: [Object: null prototype],
2025-11-19T01:14:45.431236212Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:14:45.431243675Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:14:45.431250184Z [err]        ca: false,
2025-11-19T01:14:45.431257622Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:14:45.432580481Z [err]        bits: 4096,
2025-11-19T01:14:45.432582801Z [err]  }
2025-11-19T01:14:45.432589573Z [err]        exponent: '0x10001',
2025-11-19T01:14:45.432594656Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-11-19T01:14:45.432597137Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:14:45.432603294Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:14:45.432608837Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:14:45.432614624Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:14:45.432619600Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:14:45.432624962Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:14:45.432631463Z [err]        ext_key_usage: [Array],
2025-11-19T01:14:45.432637449Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:14:45.432645812Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:14:45.432651249Z [err]        issuerCertificate: [Object]
2025-11-19T01:14:45.432657965Z [err]      }
2025-11-19T01:14:45.432663894Z [err]    },
2025-11-19T01:14:45.432669711Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:14:50.000000000Z [inf]  Stopping Container
2025-11-19T01:14:50.182717151Z [err]  npm error path /app
2025-11-19T01:14:50.182726753Z [err]  npm error command failed
2025-11-19T01:14:50.182733103Z [err]  npm error signal SIGTERM
2025-11-19T01:14:50.182738928Z [err]  npm error command sh -c NODE_ENV=production node dist/index.js
2025-11-19T01:14:50.182745201Z [err]  npm error A complete log of this run can be found in: /root/.npm/_logs/2025-11-19T01_10_04_562Z-debug-0.log
